species,habitat,citation,alternate_classification,aspect_ratio,Adult_Dorsal_aspect_ratio,Adult_anal_aspect_ratio,Adult_dorsal_incidence_angle,Adult_anal_incidence_angle,Adult_Body_RW1,Adult_Body_RW2,Adult_Body_RW3,Adult_Dfin_RW1,Adult_Dfin_RW2,Adult_Dfin_RW3,Adult_AfinRW1,Adult_AfinRW2,Adult_AfinRW3,,Juvi_Dorsal_aspect_ratio,Juvi_anal_aspect_ratio,Juvi_dorsal_incidence_angle,Juvi_anal_incidence_angle,Juvi_Body_RW1,Juvi_Body_RW2,Juvi_Body_RW3,Juvi_Dfin_RW1,Juvi_Dfin_RW2,Juvi_Dfin_RW3,Juvi_AfinRW1,Juvi_AfinRW2,Juvi_AfinRW3,notes,3 adult habitat,Simplified_Habiat_Adult,Habiat_Adult,3 juvi habitat,habitat juvenile simple,Habitat_Juv,A water column,species,Adult A+J Dorsal1,Adult A+J Dorsal2,Adult A+J Dorsal3,Adult A+J Anal1,Adult A+J Anal2,Adult A+J Anal3,Juv A+J Dorsal1,Juv A+J Dorsal2,Juv A+J Dorsal3,Juv A+J Anal1,Juv A+J Anal2,Juv A+J Anal3,Adult A+J Bodyl1,Adult A+J Body2,Adult A+J Body3,Juvi A+J Bodyl1,Juvi A+J Body2,Juvi A+J Body3,Common TL (cm),Max TL
Abalistes_stellaris,reef,"Fischer, W., I. Sousa, C. Silva, A. de Freitas, J.M. Poutiers, W. Schneider, T.C. Borges, J.P. Feral and A. Massinga, 1990. Fichas FAO de identificaao de esp_cies para actividades de pesca. Guia de campo das esp_cies comerciais marinhas e de ˆguas salobras de Moambique. Publicaao preparada em collaboraao com o Instituto de Investigaao Pesquiera de Moambique, com financiamento do Projecto PNUD/FAO MOZ/86/030 e de NORAD. Roma, FAO. 1990. 424 p.",reef,low,0.34,0.35,29,32,7.55E-02,3.23E-02,-5.97E-03,-1.21E-01,1.42E-02,4.99E-02,-1.22E-01,7.24E-02,-7.04E-02,Abalistes_stellaris,0.4744154,0.5053994,35.25,38.5,-1.42E-02,3.39E-03,2.42E-03,-2.80E-02,-4.47E-02,-5.56E-02,-2.80E-02,-4.47E-02,-5.56E-02,,1.00E+00,10,10,999,999,999,2,Abalistes_stellaris,6.33E-02,1.35E-01,5.37E-05,-1.37E-01,1.02E-01,3.73E-02,4.35E-02,-4.21E-02,-5.31E-02,-5.17E-02,-4.83E-02,3.86E-02,,,,,,,40,60
Abalistes_stellatus,reef,"Dianne J. Bray, 2011, Starry Triggerfish,¾Abalistes stellatus, in Fishes of Australia, accessed 06 Jul 2016, http://fishesofaustralia.net.au:8084/home/species/759",reef,low,0.35,0.33,30,29.7,8.19E-02,1.52E-04,-1.07E-02,-1.44E-01,-1.50E-01,-7.63E-02,-2.25E-01,-2.58E-01,-2.50E-02,Abalistes_stellatus,,,,,,,,,,,,,,,1.00E+00,10,10,1,9,9,2,Abalistes_stellatus,1.29E-01,-9.78E-03,-1.36E-01,-1.37E-01,-2.04E-01,2.21E-01,,,,,,,,,,,,,,60
Balistapus_undulatus,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.355,0.4,31,31,1.21E-02,-5.51E-04,-2.02E-02,-1.46E-01,7.91E-04,-2.89E-02,-9.70E-02,3.53E-02,3.22E-02,Balistapus_undulatus,0.4484392,0.5122005,33.5,32.5,-2.33E-02,2.60E-03,7.69E-03,-1.66E-02,-5.55E-02,4.90E-02,-1.66E-02,-5.55E-02,4.90E-02,,3.00E+00,15,"4,6,7,12",3,15,"6,12",1,Balistapus_undulatus,1.10E-01,5.97E-02,2.03E-03,-8.91E-02,2.52E-02,-2.14E-02,1.19E-01,-4.83E-02,-3.76E-02,-7.46E-02,9.18E-03,-8.40E-02,,,,,,,26,30
Balistes_capriscus,non_reef,,structure,high,1.13,1.19230892,32,31,2.36E-02,3.69E-02,1.49E-02,-1.84E-01,5.59E-02,2.19E-02,1.52E-01,-1.27E-01,-2.57E-02,Balistes_capriscus,0.613691,0.5752179,37,40.7,-4.90E-02,-3.26E-02,5.26E-02,1.06E-01,-6.64E-02,-6.23E-02,1.06E-01,-6.64E-02,-6.23E-02,,3.00E+00,15,"4,6,9",1,9,9,1,Balistes_capriscus,-2.16E-01,-5.66E-02,-6.88E-02,4.16E-02,3.35E-02,-5.13E-02,9.47E-03,-1.73E-01,-6.09E-02,8.42E-02,-1.34E-01,1.26E-02,,,,,,,44,60
Balistes_polylepis,non_reef,,structure,high,1.14,1.16,34.7,29.6,1.52E-02,6.66E-02,-9.00E-03,1.49E-01,-8.16E-03,-1.13E-02,8.54E-02,-1.42E-01,4.83E-02,Balistes_polylepis,,,,,,,,,,,,,,,3,15,"10,1,11",1,14,"1,9",2,Balistes_polylepis,-1.90E-01,6.57E-04,-1.37E-03,1.36E-01,-4.52E-02,6.64E-02,,,,,,,,,,,,,50,76
Balistes_punctatus,non_reef,,structure,high,1.33,0.91,33,32,2.27E-02,8.20E-03,-2.80E-02,2.38E-01,-1.36E-02,5.98E-02,-4.25E-02,-9.93E-02,8.58E-02,Balistes_punctatus,,,,,,,,,,,,,,,3,15,"10,1,11",999,999,999,2,Balistes_punctatus,-2.72E-01,-6.95E-03,-3.18E-02,1.01E-02,-9.74E-02,1.14E-02,,,,,,,,,,,,,25,60
Balistes_vetula,reef,,mixed,high,1.61,1.185486829,33,31,1.74E-03,5.05E-02,-2.54E-02,2.56E-01,-4.49E-02,5.15E-02,1.62E-01,-1.08E-01,-6.13E-03,Balistes_vetula,0.5391026,0.4943925,38,37,-5.28E-02,-1.42E-02,2.77E-02,5.75E-02,-6.48E-02,8.63E-02,5.75E-02,-6.48E-02,8.63E-02,,3.00E+00,15,"1,2,6,11,12",1,14,"9,12",1,Balistes_vetula,-2.93E-01,2.00E-02,-3.33E-02,1.96E-01,2.76E-02,7.05E-02,7.75E-02,-1.07E-01,-4.04E-02,5.15E-02,-2.23E-01,6.67E-02,,,,,,,30,60
Balistoides_conspicillum,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.315,0.322,34.5,34.5,1.05E-02,-1.18E-02,7.51E-03,-1.44E-01,-1.29E-02,-1.53E-02,-8.64E-02,4.22E-02,4.39E-02,Balistoides_conspicillum,0.5199131,0.439363,38,39,-2.38E-02,-6.24E-02,1.83E-03,6.48E-02,-8.48E-02,5.02E-02,6.48E-02,-8.48E-02,5.02E-02,,2.00E+00,6,6,1,8,8,,Balistoides_conspicillum,1.02E-01,7.69E-02,-1.19E-02,-8.22E-02,3.01E-02,-2.87E-02,1.17E-01,-1.37E-01,-5.41E-02,1.13E-01,-2.36E-01,6.62E-03,,,,,,,,50
Balistoides_viridescens,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,medium,0.8,0.61,33.3,33.7,-4.65E-03,2.45E-02,-1.77E-02,-4.81E-02,5.45E-02,-2.57E-02,2.80E-02,2.07E-02,6.31E-02,Balistoides_viridescens,0.4883187,0.5201231,35,39,-4.41E-02,-4.79E-02,2.40E-02,3.62E-02,-7.51E-04,2.25E-03,3.62E-02,-7.51E-04,2.25E-03,,3.00E+00,15,"4,6",1,1,1,,Balistoides_viridescens,4.06E-03,5.82E-02,5.72E-02,1.96E-01,7.20E-03,1.11E-01,8.83E-02,-1.16E-01,4.63E-03,5.27E-03,-9.77E-02,-4.60E-02,,,,,,,,75
Canthidermis_maculata,non_reef,fishes_baja_california_guide,open,high,1.96,1.95,26,24,1.10E-01,-1.59E-02,7.07E-02,3.49E-01,1.73E-02,7.45E-04,3.35E-01,-3.90E-02,9.34E-02,Canthidermis_maculata,0.65,0.68,38,40,-6.68E-02,-5.25E-02,7.03E-02,9.92E-02,2.04E-02,-7.98E-03,9.92E-02,2.04E-02,-7.98E-03,,2.00E+00,9,"5,9",1,9,9,3,Canthidermis_maculata,-3.75E-01,-5.93E-02,-4.89E-03,3.52E-01,5.30E-02,-6.24E-02,9.07E-02,-1.78E-01,4.25E-02,1.45E-01,-2.25E-01,-7.28E-02,,,,,,,35,50
Canthidermis_sufflamen,non_reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",open,high,1.95,2.1,29,32,2.41E-02,3.04E-04,2.36E-02,2.95E-01,3.90E-02,-1.63E-01,3.35E-01,5.98E-02,-9.08E-03,Canthidermis_sufflamen,0.61,0.6789527,36,44,-6.94E-02,-5.54E-02,7.27E-02,9.63E-02,1.30E-02,-7.94E-02,9.63E-02,1.30E-02,-7.94E-02,,2.00E+00,13,"5,6,8,9",1,9,9,3,Canthidermis_sufflamen,-2.89E-01,-1.53E-01,6.87E-02,3.16E-01,1.87E-01,-4.82E-02,1.32E-03,-1.65E-01,1.32E-02,9.46E-02,-1.33E-01,-1.57E-02,,,,,,,,65
Melichthys_indicus,reef,"Kuiter, R.H. and T. Tonozuka, 2001. Pictorial guide to Indonesian reef fishes. Part 3. Jawfishes - Sunfishes, Opistognathidae - Molidae. Zoonetics, Australia. p. 623-893.",reef,medium,0.49,0.46,29,30,3.11E-02,4.94E-02,3.50E-02,-6.16E-02,6.07E-02,5.79E-02,-4.17E-02,9.97E-02,-1.08E-02,Melichthys_indicus,,,,,,,,,,,,,,,2,8,8,999,999,999,,Melichthys_indicus,3.41E-04,1.27E-01,4.81E-02,-5.64E-02,1.08E-01,-3.56E-02,,,,,,,,,,,,,,25
Melichthys_niger,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef_current,medium,0.674,0.718,30.2,28,6.93E-02,3.78E-02,2.87E-02,-1.12E-02,5.63E-03,-5.57E-03,2.22E-03,2.03E-02,-1.86E-02,Melichthys_niger,0.518821,0.46,29,29,8.43E-03,2.96E-02,2.02E-02,-1.46E-01,-9.68E-02,4.77E-03,-1.46E-01,-9.68E-02,4.77E-03,,3.00E+00,15,"1,6,7,8,12",999,999,999,1,Melichthys_niger,-3.50E-02,4.98E-02,8.29E-03,5.24E-03,8.10E-02,1.80E-02,1.08E-01,8.03E-02,-9.79E-02,-1.24E-01,2.46E-02,6.50E-02,,,,,,,30,50
Melichthys_vidua,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef_current,medium,0.842,0.758,28.8,32.8,2.97E-02,4.90E-02,2.09E-02,8.38E-04,2.60E-02,7.02E-02,1.32E-02,9.17E-02,-4.93E-02,Melichthys_vidua,,,,,,,,,,,,,,,2,6,6,1,14,"6,12",,Melichthys_vidua,-5.94E-02,1.14E-01,5.19E-03,-2.62E-03,1.46E-01,-1.10E-02,,,,,,,,,,,,,,40
Odonus_niger,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef_current,medium,1.21,0.91,31,26,6.68E-02,7.48E-02,6.42E-03,8.10E-02,-6.74E-02,3.84E-02,3.56E-02,9.86E-02,-1.29E-01,Odonus_niger,0.544,0.57,31,33,9.92E-03,-1.37E-02,2.07E-02,-5.50E-02,-1.27E-02,-4.27E-02,-5.50E-02,-1.27E-02,-4.27E-02,,2.00E+00,13,"6,7",1,1,1,,Odonus_niger,-1.36E-01,8.17E-02,-6.54E-02,4.59E-03,2.08E-01,4.81E-02,5.78E-02,-1.12E-02,-1.80E-02,3.68E-02,-7.48E-02,5.53E-02,,,,,,,30,50
Pseudobalistes_flavimarginatus,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.53,0.71,39,30.7,-1.05E-02,3.60E-02,-1.26E-02,-4.89E-02,7.59E-02,-8.07E-03,2.41E-03,5.29E-02,6.73E-02,Pseudobalistes_flavimarginatus,0.4945341,0.5078929,40.5,40.5,-5.61E-02,2.09E-02,1.28E-02,-2.89E-02,4.75E-02,3.27E-02,-2.89E-02,4.75E-02,3.27E-02,,1.00E+00,14,"1,4,12",999,999,999,,Pseudobalistes_flavimarginatus,1.10E-03,6.21E-02,7.55E-02,5.81E-03,5.31E-02,-7.03E-02,1.10E-01,-3.87E-02,5.46E-02,-6.92E-02,-6.26E-02,-4.19E-02,,,,,,,,60
Pseudobalistes_fuscus,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,high,0.82,0.955,36.15,33.5,-2.12E-02,4.43E-02,-2.59E-02,3.14E-02,8.71E-02,-4.42E-02,4.95E-02,2.06E-02,1.06E-01,Pseudobalistes_fuscus,0.4701013,0.561039,37.5,43,-7.78E-02,2.12E-02,-6.34E-03,6.49E-02,7.89E-02,9.15E-04,6.49E-02,7.89E-02,9.15E-04,,3.00E+00,15,"1,4,6,10,12",1,14,"1,9",,Pseudobalistes_fuscus,-6.82E-02,1.85E-02,9.46E-02,6.21E-02,2.79E-02,-7.50E-02,2.01E-02,-1.06E-01,8.88E-02,3.91E-02,-1.31E-01,-5.02E-02,,,,,,,,55
Pseudobalistes_naufragium,non_reef,fishes_baja_california_guide,structure,high,1.48,1.18,30.8,30.6,1.81E-04,6.04E-02,-3.09E-02,1.50E-01,9.05E-02,-2.79E-02,1.18E-01,6.17E-02,6.71E-02,Pseudobalistes_naufragium,0.411,0.51,44.8,39,,,,7.89E-02,-5.23E-02,1.67E-02,7.89E-02,-5.23E-02,1.67E-02,,3.00E+00,15,"1,6,12",999,999,999,,Pseudobalistes_naufragium,-1.87E-01,-1.66E-03,1.02E-01,1.22E-01,7.09E-02,-8.69E-02,2.90E-02,-1.27E-01,-3.78E-02,-1.04E-01,-1.25E-01,-5.05E-02,,,,,,,55,100
Rhinecanthus_aculeatus,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.44,0.54,31.1,29.3,2.25E-02,-2.14E-02,-6.95E-02,-1.19E-01,-3.98E-02,-7.97E-02,-1.39E-01,8.55E-03,5.13E-02,Rhinecanthus_aculeatus,0.4741225,0.5140312,40,41,-4.15E-02,-4.33E-02,-9.27E-03,-2.75E-02,1.04E-01,8.86E-03,-2.75E-02,1.04E-01,8.86E-03,,1.00E+00,14,"1,4,12",1,4,4,,Rhinecanthus_aculeatus,9.70E-02,7.09E-03,-2.06E-02,-1.22E-01,-1.08E-02,-1.39E-02,1.05E-01,-4.51E-02,1.06E-01,-3.87E-02,-7.39E-02,-4.94E-02,,,,,,,15,30
Rhinecanthus_assasi,reef,"Kuiter, R.H. and T. Tonozuka, 2001. Pictorial guide to Indonesian reef fishes. Part 3. Jawfishes - Sunfishes, Opistognathidae - Molidae. Zoonetics, Australia. p. 623-893.",reef,low,0.45,0.46,33.4,35.4,-1.87E-02,-2.53E-02,-7.28E-02,-9.65E-02,4.57E-02,-3.23E-02,-8.86E-02,3.36E-03,8.75E-02,Rhinecanthus_assasi,0.457204,0.5057351,38,36,-4.19E-02,-5.61E-02,-1.85E-02,3.60E-02,5.23E-02,1.60E-02,3.60E-02,5.23E-02,1.60E-02,,1.00E+00,1,"1,10",1,14,"9,12",,Rhinecanthus_assasi,6.16E-02,3.85E-02,5.09E-02,-6.53E-02,-3.11E-02,-4.29E-02,4.53E-02,-8.77E-02,5.84E-02,-1.76E-02,-9.14E-02,-6.60E-02,,,,,,,,30
Rhinecanthus_lunula,reef,"Bacchet, P., T. Zysman and Y. Lefvre, 2006. Guide des poissons de Tahiti et ses îles. Tahiti (Polyn_sie Francaise): Editions Au Vent des Ôles. 608 p.",reef,low,0.43,0.554,30,29,2.42E-02,-5.31E-02,-7.68E-02,-1.14E-01,1.64E-02,-3.11E-02,-1.79E-02,-6.39E-04,6.67E-02,Rhinecanthus_lunula,,,,,,,,,,,,,,,2,6,6,999,999,999,,Rhinecanthus_lunula,7.84E-02,4.95E-02,2.89E-02,3.75E-03,-3.77E-03,-3.13E-02,,,,,,,,,,,,,,28
Rhinecanthus_rectangulus,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.5,0.54,32.8,31.3,1.08E-02,-2.36E-02,-6.49E-02,-1.09E-01,6.18E-02,3.63E-02,-4.99E-02,-1.63E-02,2.47E-02,Rhinecanthus_rectangulus,0.4429744,0.4961708,33.5,33,-1.11E-02,-5.76E-02,2.55E-03,-3.00E-02,5.85E-02,1.96E-03,-3.00E-02,5.85E-02,1.96E-03,,3.00E+00,15,"1,6,12",1,12,12,,Rhinecanthus_rectangulus,5.53E-02,1.08E-01,4.25E-02,-3.15E-02,1.02E-02,1.88E-02,7.99E-02,-4.30E-02,4.46E-02,-1.88E-02,-3.77E-02,-3.21E-02,,,,,,,,30
Rhinecanthus_verrucosus,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.39,0.43,32.9,28.2,5.41E-03,-2.98E-02,-5.18E-02,-8.35E-02,2.44E-02,-2.94E-03,-8.60E-02,4.71E-02,2.95E-02,Rhinecanthus_verrucosus,0.4924246,0.45,35,33.5,-2.96E-02,-3.71E-02,-4.06E-02,-4.11E-02,-8.38E-02,-2.54E-02,-4.11E-02,-8.38E-02,-2.54E-02,,1.00E+00,14,"2,4,12",1,14,"3,12",,Rhinecanthus_verrucosus,3.72E-02,6.85E-02,2.38E-02,-8.22E-02,4.40E-02,-2.49E-02,1.15E-01,-4.84E-02,-8.34E-02,-6.73E-02,-3.50E-02,2.19E-03,,,,,,,19,23
Sufflamen_albicaudatum,reef,"Kuiter, R.H. and T. Tonozuka, 2001. Pictorial guide to Indonesian reef fishes. Part 3. Jawfishes - Sunfishes, Opistognathidae - Molidae. Zoonetics, Australia. p. 623-893.",reef,low,0.38,0.39,32,27,2.27E-02,2.47E-02,-4.10E-03,-9.08E-02,7.35E-02,9.20E-03,-8.69E-02,1.04E-01,4.67E-02,Sufflamen_albicaudatum,0.4408163,0.4948328,33,33,-6.06E-02,-1.81E-03,4.89E-03,-2.54E-02,9.19E-02,5.47E-02,-2.54E-02,9.19E-02,5.47E-02,,1.00E+00,1,1,999,999,999,,Sufflamen_albicaudatum,3.79E-02,9.06E-02,7.11E-02,-9.69E-02,7.30E-02,-7.46E-02,3.18E-02,-6.10E-03,8.69E-02,-3.88E-02,2.00E-02,-1.04E-01,,,,,,,,22
Sufflamen_bursa,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.46,0.5,31,29,1.62E-02,7.20E-03,-2.28E-02,-9.15E-02,-3.38E-02,-5.18E-03,-8.01E-02,-2.32E-02,4.29E-03,Sufflamen_bursa,0.4728141,0.4879518,31,32,-2.47E-02,2.66E-03,-1.16E-02,-3.44E-02,5.66E-02,-2.98E-03,-3.44E-02,5.66E-02,-2.98E-03,on outerreef but below surge zone,1.00E+00,14,"6,12,8",1,12,12,,Sufflamen_bursa,5.01E-02,6.06E-02,-3.44E-02,-5.83E-02,2.82E-03,3.74E-02,3.67E-02,-1.68E-02,4.73E-02,6.54E-03,1.12E-02,-2.45E-02,,,,,,,,25
Sufflamen_chrysopterum,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.55,0.5,33,32,2.17E-02,-4.85E-03,-2.52E-02,-8.12E-02,6.90E-02,9.84E-03,-6.39E-02,6.32E-02,-1.42E-02,Sufflamen_chrysopterum,0.5094421,0.4800901,33,33,-1.47E-02,-4.01E-03,-1.04E-02,-1.02E-01,-2.52E-02,-3.16E-02,-1.02E-01,-2.52E-02,-3.16E-02,,3.00E+00,15,"1,4,6",1,14,"2,12",,Sufflamen_chrysopterum,2.63E-02,1.01E-01,6.12E-02,-6.92E-02,8.02E-02,-7.99E-03,6.55E-02,3.57E-02,-3.90E-02,-1.30E-01,8.77E-02,-1.15E-02,,,,,,,,30
Sufflamen_fraenatum,reef,"Myers, R.F., 1991. Micronesian reef fishes. Second Ed. Coral Graphics, Barrigada, Guam. 298 p.",reef,low,0.41,0.411,32,35,1.86E-02,1.15E-02,-3.07E-02,-9.84E-02,7.38E-02,7.54E-02,-6.08E-02,8.05E-02,-5.58E-04,Sufflamen_fraenatum,0.5026087,0.4827815,36,36,-2.23E-02,-2.49E-02,2.80E-02,-3.29E-02,-2.79E-02,4.41E-02,-3.29E-02,-2.79E-02,4.41E-02,,1.00E+00,14,"1,11,12",1,2,2,,Sufflamen_fraenatum,3.55E-02,1.46E-01,4.44E-02,-6.92E-02,9.09E-02,-2.73E-02,8.65E-02,-1.50E-02,-1.76E-02,-3.64E-02,-1.86E-02,2.07E-02,,,,,,,26,38
Sufflamen_verres,reef,fishes_baja_california_guide,reef,low,0.56,0.6,34.6,28.6,3.38E-02,1.89E-02,-2.52E-02,-9.33E-02,-1.03E-01,-2.68E-02,-8.02E-02,1.34E-02,-9.42E-03,Sufflamen_verres,,,,,,,,,,,,,,,1,14,"1,11",999,999,999,,Sufflamen_verres,5.90E-02,2.50E-02,-1.05E-01,-7.01E-02,4.18E-02,2.01E-02,,,,,,,,,,,,,30,40
Xanthichthys_auromarginatus,non_reef,"Kuiter, R.H. and T. Tonozuka, 2001. Pictorial guide to Indonesian reef fishes. Part 3. Jawfishes - Sunfishes, Opistognathidae - Molidae. Zoonetics, Australia. p. 623-893.",structure,medium,1.09,1.11,27,27,7.94E-02,1.75E-02,3.82E-02,7.58E-02,-3.45E-02,8.95E-04,2.79E-02,-1.30E-02,-1.05E-01,Xanthichthys_auromarginatus,,,,,,,,,,,,,,,2.00E+00,13,"7,6,8",999,999,999,1,Xanthichthys_auromarginatus,-1.19E-01,3.40E-02,-2.29E-02,3.12E-02,1.17E-01,1.02E-01,,,,,,,,,,,,,,30
Xanthichthys_lineopunctatus,reef,"Kuiter, R.H. and T. Tonozuka, 2001. Pictorial guide to Indonesian reef fishes. Part 3. Jawfishes - Sunfishes, Opistognathidae - Molidae. Zoonetics, Australia. p. 623-893.",reef,medium,0.9,1.07,29.5,24.75,6.97E-02,3.83E-02,2.80E-02,4.19E-03,-6.87E-02,-3.14E-03,-4.23E-02,-9.03E-02,-9.34E-02,Xanthichthys_lineopunctatus,0.5272076,0.4804805,33,35,-4.08E-02,-6.25E-02,-1.92E-03,-3.38E-02,1.57E-02,-4.11E-02,-3.38E-02,1.57E-02,-4.11E-02,,2.00E+00,6,6,999,999,999,3,Xanthichthys_lineopunctatus,-4.11E-02,3.67E-02,-5.81E-02,-1.82E-02,3.97E-02,1.50E-01,7.28E-02,-3.92E-02,1.64E-02,-1.47E-01,1.64E-03,-4.77E-02,,,,,,,,30
Xanthichthys_mento,reef,"Kuiter, R.H. and T. Tonozuka, 2001. Pictorial guide to Indonesian reef fishes. Part 3. Jawfishes - Sunfishes, Opistognathidae - Molidae. Zoonetics, Australia. p. 623-893.",reef_current,medium,1.08,1.49,19,23,1.14E-01,-1.29E-03,3.80E-02,7.81E-02,-6.64E-02,1.10E-01,1.17E-01,2.32E-02,-1.79E-01,Xanthichthys_mento,,,,,,,,,,,,,,,3,15,"8,11",999,999,999,1,Xanthichthys_mento,-1.46E-01,1.23E-01,-8.03E-02,1.01E-01,2.05E-01,1.25E-01,,,,,,,,,,,,,,30
Xanthichthys_ringens,reef,"Lieske, E. and R. Myers, 1994. Collins Pocket Guide. Coral reef fishes. Indo-Pacific & Caribbean including the Red Sea. Haper Collins Publishers, 400 p.",reef_current,medium,0.97,0.89,24.8,27.9,8.05E-02,1.63E-02,2.80E-02,-6.25E-03,-1.93E-01,1.76E-02,-2.66E-02,-8.23E-02,-1.10E-01,Xanthichthys_ringens,0.58,0.56,41,32,-3.04E-02,-5.22E-02,7.33E-03,-3.84E-02,7.64E-02,-1.92E-02,-3.84E-02,7.64E-02,-1.92E-02,,2.00E+00,8,8,1,9,9,,Xanthichthys_ringens,-3.51E-02,3.57E-02,-1.86E-01,-5.79E-03,5.48E-02,1.56E-01,2.26E-03,-6.02E-03,5.30E-02,-4.72E-02,6.51E-02,-5.12E-02,,,,,,,,25